Tuva,https://angel.co/company/tuva-labs,5,Mar '15,Philadelphia,K-12 Education,http://www.tuvalabs.com,1-10,Seed,430000
Charity Engine,https://angel.co/company/charity-engine,5,Oct '10,Boston,Big Data Analytics,http://www.charityengine.com,1-10,"",312000
Moju Labs,https://angel.co/company/moju-labs,5,Jun '13,Palo Alto,Big Data,http://mojulabs.com,1-10,"",""
Continuum Analytics,https://angel.co/company/continuum-analytics,5,Feb '14,Austin,Open Source,http://www.continuum.io,51-200,"",34000000
Truce,https://angel.co/company/truce-1,5,Jul '15,Mumbai,Marketplaces,https://www.truce.in,11-50,"",""
NS8,https://angel.co/company/ns8,5,Feb '16,Las Vegas,Fraud Detection,https://www.ns8.com,51-200,Seed,8625000
Bloomlife,https://angel.co/company/bloom-technologies,5,Aug '14,San Francisco,Women-Focused,http://www.bloomlife.com,11-50,Seed,6000000
LeadCandy,https://angel.co/company/leadcandy,5,Jul '12,Mountain View,Lead Generation,https://www.leadcandy.io/,1-10,"",""
Cloth,https://angel.co/company/cloth,4,Nov '13,New York City,Big Data,http://www.clothapp.com,1-10,"",""
Lingonautics,https://angel.co/company/lingonautics,4,Dec '14,San Francisco,Social Media Platforms,http://www.lingonautics.com,"","",""
Booly,https://angel.co/company/booly,4,May '11,United Kingdom,Retail Technology,http://boo.ly,"","",""
HDScores,https://angel.co/company/hdscores,4,Dec '12,Baltimore,B2B,http://HDScores.com,1-10,"",""
CityBldr,https://angel.co/company/citybldr,4,Jul '14,Seattle,Commercial Real Estate,http://citybldr.com,11-50,"",""
DataScience.com,https://angel.co/company/datascience-1,4,May '15,Culver City,Big Data Analytics,http://datascience.com,51-200,Series A,28000000
MinHash,https://angel.co/company/minhash,4,Jul '15,Palo Alto,Marketing Automation,http://www.minhash.com,1-10,Acquired,""
Bolo Software,https://angel.co/company/bolo-software,4,Sep '14,San Francisco,Public Relations,http://www.BoloHQ.com,1-10,"",""
Collective[i],https://angel.co/company/collective-i-1,4,Oct '14,New York City,"",http://www.collectivei.com,11-50,"",""
ZetData,https://angel.co/company/zetdata,4,Jun '14,San Jose,Cloud Computing,http://www.datacanvas.io,1-10,"",""
Search Party,https://angel.co/company/the-search-party,4,Nov '13,Sydney,Employment,http://searchparty.com,11-50,Series D,12648094
Datasnap.io,https://angel.co/company/datasnap-io,4,Aug '17,San Francisco,Retail Technology,http://www.datasnap.io,"",Seed,1300000
Suggestic,https://angel.co/company/suggestic,4,Sep '14,San Francisco,Augmented Reality,http://www.suggestic.com,11-50,"",""
Omny IQ,https://angel.co/company/omnyiq,4,Jul '15,Silicon Valley,Predictive Analytics,http://www.OmnyIQ.com,1-10,"",""
LotaData,https://angel.co/company/lotadata,4,Jun '16,San Francisco,Geospatial,http://lotadata.com,1-10,"",""
Onramp BioInformatics,https://angel.co/company/onramp-bioinformatics,4,Aug '15,San Diego,Bioinformatics,http://www.onrampbioinformatics.com,11-50,Seed,""
ReoLab,https://angel.co/company/reolab,4,Feb '16,San Francisco,Diagnostics,https://www.reolab.io,1-10,"",""
AdMass,https://angel.co/company/admass,4,Aug '15,New York City,Advertising Platforms,http://admassinc.com/,1-10,Seed,775000
MOTI,https://angel.co/company/habitmoti,4,Oct '14,San Francisco,Behavioural Science,http://www.moti.io,1-10,"",""
Leverage Edu,https://angel.co/company/leverage-3,4,May '15,Delhi,Career Management,https://leverageedu.com/,51-200,"",""
Bellhop,https://angel.co/company/bellhop,4,May '14,Chicago,Location Based Services,http://iChauncey.com,1-10,"",10000
projectSHERPA,https://angel.co/company/projectsherpa,4,Jul '12,New York City,Big Data Analytics,http://beta.projectsherpa.com/portal/,1-10,"",""
Moneyworks,https://angel.co/company/moneyworks-1,4,Jan '15,Menlo Park,Location Based Services,http://www.getmoneyworks.com,1-10,"",""
Data4America.org,https://angel.co/company/data4america-org-1,4,Oct '15,San Francisco,Politics,http://data4america.org,"","",""
Flock Ltd. ,https://angel.co/company/flockcover,4,Feb '16,London,Drones,http://flockcover.com,11-50,Seed,3507670
Metis ,https://angel.co/company/metis,4,Apr '15,Singapore,Data Visualization,http://www.thisismetis.com,11-50,"",""
Litem Analytics,https://angel.co/company/litemanalytics,4,Oct '15,Provo,Legal,"","","",""
Edgeflip,https://angel.co/company/edgeflip,4,Mar '13,Chicago,Nonprofits,http://www.edgeflip.com,1-10,Seed,1800000
Studitemps,https://angel.co/company/studitemps,4,Jul '15,Berlin,Temporary Staffing,http://www.studitemps.de,201-500,Series C,12400000
WeTheProtesters,https://angel.co/company/wetheprotesters,4,Apr '16,St. Louis,Politics,http://WeTheProtesters.org,1-10,"",""
Operating Analytics,https://angel.co/company/operating-analytics,4,Mar '13,Cambridge,Hospitals,http://operatinganalytics.com,1-10,"",50000
Spiff,https://angel.co/company/getspiff,4,Mar '15,Oslo,Women-Focused,http://www.getspiff.no,1-10,Seed,665000
nFlate,https://angel.co/company/nflate,4,Jun '14,Pleasanton,Deep Learning,http://seeitbuy.it,1-10,"",""
Square Metrics ,https://angel.co/company/beaconinside,4,Dec '14,Berlin,Location Based Services,https://www.squaremetrics.com,11-50,"",""
Ignidata,https://angel.co/company/ignidata,4,Nov '13,Lisbon,Advertising Platforms,http://www.ignidata.com,1-10,"",""
Resumazing,https://angel.co/company/resumazing,4,Nov '14,Troy,Big Data,http://www.resumazing.net,1-10,"",""
Scooterson,https://angel.co/company/scooterson,4,Sep '15,Singapore,Urban Mobility,http://scooterson.com,11-50,"",2750000
Scoutible,https://angel.co/company/scoutible,4,Jul '15,San Francisco,Neuroscience,http://scoutible.com,1-10,Seed,5000000
Re-Compose,https://angel.co/company/re-compose,4,Jan '12,San Francisco,Neuroscience,http://www.re-compose.com,1-10,"",1500000
progressa,https://angel.co/company/progressa,4,Aug '15,Vancouver,Finance Technology,http://www.progressa.com,51-200,Series A,11400000
Engineroom360,https://angel.co/company/engineroom360,4,Aug '13,Stockholm,Small and Medium Businesses,http://www.engineroom360.com,1-10,"",35000
Responsive.AI,https://angel.co/company/responsivewealth,4,Mar '15,Vancouver,Investment Management,http://www.responsive.ai,1-10,"",""
Oystir,https://angel.co/company/oystir,4,Nov '14,New York City,Skill Assessment,http://www.oystir.com,1-10,"",""
TeamScience,https://angel.co/company/crewspark,4,May '18,New York City,Predictive Analytics,https://www.teamscience.com,1-10,"",""
Clear,https://angel.co/company/clear-3,4,Feb '16,San Francisco,Mobile Commerce,http://clear.sx,11-50,"",""
Wonderflow,https://angel.co/company/wonderflow,4,Jun '14,Trento,Data Mining,http://wonderflow.co,11-50,Seed,515000
Nightly,https://angel.co/company/nightly-5,4,Mar '16,Santa Monica,K-12 Education,https://www.nightlyhomework.com,1-10,"",""
k. young consulting,https://angel.co/company/k-young-consulting,4,Apr '15,Washington DC,Consulting,http://www.kyoungconsulting.com,"","",""
Sense Ai,https://angel.co/company/sense-ai,4,Jan '16,Saint Paul,Sensors,https://senseai.io/home,1-10,Seed,920000
SmileyGo,https://angel.co/company/smileygo,4,Sep '14,San Francisco,SaaS,https://www.smileygo.net,1-10,"",""
chuus,https://angel.co/company/chuus,4,Aug '15,Los Angeles,Online Dating,http://chuus.me,1-10,"",""
MDScores,https://angel.co/company/mdscores,4,Mar '15,Baltimore,Mobile Health,http://mdscores.com,"","",""
Einsite,https://angel.co/company/einsite,4,May '16,San Francisco,Construction,http://www.einsite.com,11-50,"",""
Amida Technology Solutions,https://angel.co/company/amida,4,Mar '14,Washington DC,Open Source,https://www.amida.com,11-50,"",""
Guaana,https://angel.co/company/guaana,4,Feb '15,Europe,Open Source,http://www.guaana.com,1-10,"",700000
Transform,https://angel.co/company/transform-4,4,Mar '16,Seattle,Predictive Analytics,http://transform.co,11-50,"",""
COGNITUUM,https://angel.co/company/cognituum,4,Dec '13,New York City,Predictive Analytics,https://www.cognituum.com,1-10,"",""
Dazzmobile,https://angel.co/company/dazzmobile,4,Dec '14,Boston,Corporate Training,http://www.dazzmobile.com,1-10,"",""
DataProphet,https://angel.co/company/dataprophet,4,May '15,Detroit,Manufacturing,http://dataprophet.com,11-50,"",""
eCommerce,https://angel.co/company/ecommerce-6,4,Jun '14,Bengaluru,E-Commerce,http://worksource.wordpress.com,51-200,"",""
simMachines,https://angel.co/company/simmachines-1,4,May '14,Chicago,Bioinformatics,http://simmachines.com,1-10,"",""
